"neighborhood","code_description"
"Lincoln Park","Construction site cleanliness"
"McKinley Park","Certificate of operation requiered"
"Ashburn","Treatment and disposal of solid or liquid waste"
"West Town","Certificate of operation requiered"
"West Englewood","Certificate of operation requiered"
"Ashburn","Treatment and disposal of solid or liquid waste"
"Edgewater","Certificate of operation requiered"
"West Englewood","Certificate of operation requiered"
"Portage Park","Construction site cleanliness"
"Near West Side","Handling and storage of material susceptible to becoming windborne"
"West Garfield Park","Treatment and disposal of solid or liquid waste"
"West Garfield Park","Treatment and disposal of solid or liquid waste"
"West Garfield Park","Treatment and disposal of solid or liquid waste"
"Lincoln Park","Handling and storage of material susceptible to becoming windborne"
"Near West Side","Construction site cleanliness"
"Near West Side","Construction site cleanliness"
"Near West Side","Certificate of operation requiered"
"Lower West Side","Certificate of operation requiered"
"Humboldt Park","Treatment and disposal of solid or liquid waste"
"Austin","Treatment and disposal of solid or liquid waste"
"Burnside","Handling and storage of material susceptible to becoming windborne"
"West Town","Construction site cleanliness"
"West Town","Construction site cleanliness"
"West Town","Construction site cleanliness"
"West Town","Construction site cleanliness"
"West Town","Construction site cleanliness"
"West Town","Construction site cleanliness"
"West Town","Treatment and disposal of solid or liquid waste"
"West Town","Construction site cleanliness"
"West Town","Construction site cleanliness"
"West Town","Construction site cleanliness"
"West Town","Construction site cleanliness"
"Englewood","Handling and storage of material susceptible to becoming windborne"
"West Town","Construction site cleanliness"
"West Town","Construction site cleanliness"
"Englewood","Certificate of operation requiered"
"West Town","Construction site cleanliness"
"West Town","Construction site cleanliness"
"Austin","Treatment and disposal of solid or liquid waste"
"West Town","Certificate of operation requiered"
"South Deering","Handling and storage of material susceptible to becoming windborne"
"South Deering","Treatment and disposal of solid or liquid waste"
"West Englewood","Treatment and disposal of solid or liquid waste"
"Lincoln Park","Construction site cleanliness"
"Uptown","Construction site cleanliness"
"Uptown","Construction site cleanliness"
"Norwood Park","Treatment and disposal of solid or liquid waste"
"West Englewood","Treatment and disposal of solid or liquid waste"
"Rogers Park","Treatment and disposal of solid or liquid waste"
"West Ridge","Construction site cleanliness"
"West Englewood","Construction site cleanliness"
"Avondale","Treatment and disposal of solid or liquid waste"
"Avondale","Construction site cleanliness"
"Lower West Side","Construction site cleanliness"
"Avondale","Construction site cleanliness"
"Lower West Side","Construction site cleanliness"
"Humboldt Park","Treatment and disposal of solid or liquid waste"
"Irving Park","Treatment and disposal of solid or liquid waste"
"East Garfield Park","Treatment and disposal of solid or liquid waste"
"Irving Park","Certificate of operation requiered"
"South Deering","Handling and storage of material susceptible to becoming windborne"
"Albany Park","Certificate of operation requiered"
"Lower West Side","Treatment and disposal of solid or liquid waste"
"Auburn Gresham","Construction site cleanliness"
"West Town","Certificate of operation requiered"
"Bridgeport","Construction site cleanliness"
"Loop","Construction site cleanliness"
"Loop","Construction site cleanliness"
"Edison Park","Treatment and disposal of solid or liquid waste"
"South Chicago","Certificate of operation requiered"
"Pullman","Certificate of operation requiered"
"Chicago Lawn","Handling and storage of material susceptible to becoming windborne"
"Gage Park","Treatment and disposal of solid or liquid waste"
"Austin","Certificate of operation requiered"
"Near West Side","Construction site cleanliness"
"Austin","Construction site cleanliness"
"Austin","Construction site cleanliness"
"Norwood Park","Construction site cleanliness"
"Norwood Park","Construction site cleanliness"
"Norwood Park","Construction site cleanliness"
"Irving Park","Construction site cleanliness"
"Irving Park","Construction site cleanliness"
"Irving Park","Construction site cleanliness"
"West Town","Handling and storage of material susceptible to becoming windborne"
"Lower West Side","Handling and storage of material susceptible to becoming windborne"
"Near West Side","Construction site cleanliness"
"North Center","Construction site cleanliness"
"Austin","Treatment and disposal of solid or liquid waste"
"Near West Side","Treatment and disposal of solid or liquid waste"
"Calumet Heights","Treatment and disposal of solid or liquid waste"
"East Garfield Park","Treatment and disposal of solid or liquid waste"
"Avondale","Treatment and disposal of solid or liquid waste"
"Lake View","Construction site cleanliness"
"Lake View","Construction site cleanliness"
"Humboldt Park","Treatment and disposal of solid or liquid waste"
"Ashburn","Treatment and disposal of solid or liquid waste"
"New City","Treatment and disposal of solid or liquid waste"
"Austin","Treatment and disposal of solid or liquid waste"
"Lincoln Park","Handling and storage of material susceptible to becoming windborne"
"South Deering","Handling and storage of material susceptible to becoming windborne"
"North Lawndale","Treatment and disposal of solid or liquid waste"
"West Ridge","Construction site cleanliness"
"Edgewater","Treatment and disposal of solid or liquid waste"
"South Shore","Treatment and disposal of solid or liquid waste"
"Englewood","Construction site cleanliness"
"Englewood","Construction site cleanliness"
"Washington Park","Treatment and disposal of solid or liquid waste"
"South Lawndale","Treatment and disposal of solid or liquid waste"
"Chicago Lawn","Treatment and disposal of solid or liquid waste"
"Auburn Gresham","Construction site cleanliness"
"Auburn Gresham","Construction site cleanliness"
"Near South Side","Construction site cleanliness"
"Near South Side","Construction site cleanliness"
"Austin","Treatment and disposal of solid or liquid waste"
"McKinley Park","Construction site cleanliness"
"McKinley Park","Construction site cleanliness"
"West Garfield Park","Certificate of operation requiered"
"Auburn Gresham","Treatment and disposal of solid or liquid waste"
"Lake View","Handling and storage of material susceptible to becoming windborne"
"Austin","Treatment and disposal of solid or liquid waste"
"Austin","Treatment and disposal of solid or liquid waste"
"Albany Park","Construction site cleanliness"
"Albany Park","Construction site cleanliness"
"Logan Square","Certificate of operation requiered"
"Loop","Handling and storage of material susceptible to becoming windborne"
"Austin","Certificate of operation requiered"
"West Town","Handling and storage of material susceptible to becoming windborne"
"North Center","Handling and storage of material susceptible to becoming windborne"
"Burnside","Treatment and disposal of solid or liquid waste"
"Lincoln Square","Handling and storage of material susceptible to becoming windborne"
"Lake View","Handling and storage of material susceptible to becoming windborne"
"West Garfield Park","Treatment and disposal of solid or liquid waste"
"Lake View","Construction site cleanliness"
"Edgewater","Certificate of operation requiered"
"Auburn Gresham","Treatment and disposal of solid or liquid waste"
"Grand Boulevard","Handling and storage of material susceptible to becoming windborne"
"Austin","Treatment and disposal of solid or liquid waste"
"Uptown","Certificate of operation requiered"
"Lincoln Park","Handling and storage of material susceptible to becoming windborne"
"Avondale","Certificate of operation requiered"
"McKinley Park","Treatment and disposal of solid or liquid waste"
"North Center","Construction site cleanliness"
"North Center","Handling and storage of material susceptible to becoming windborne"
"Brighton Park","Construction site cleanliness"
"Brighton Park","Handling and storage of material susceptible to becoming windborne"
"South Lawndale","Treatment and disposal of solid or liquid waste"
"North Center","Construction site cleanliness"
"South Lawndale","Treatment and disposal of solid or liquid waste"
"Lincoln Park","Handling and storage of material susceptible to becoming windborne"
"West Garfield Park","Treatment and disposal of solid or liquid waste"
"Near South Side","Handling and storage of material susceptible to becoming windborne"
"Near South Side","Construction site cleanliness"
"Near South Side","Construction site cleanliness"
"Logan Square","Construction site cleanliness"
"Logan Square","Construction site cleanliness"
"Kenwood","Handling and storage of material susceptible to becoming windborne"
"Uptown","Handling and storage of material susceptible to becoming windborne"
"North Lawndale","Treatment and disposal of solid or liquid waste"
"West Town","Construction site cleanliness"
"West Town","Construction site cleanliness"
